,image_reference,mob_id,name,level,race,property,size
49,images\mobs\1058.gif,1058,Metaller,22,Insect,Fire 1,Medium
50,images\mobs\1059.gif,1059,Mistress,74,Insect,Wind 4,Small
51,images\mobs\1060.gif,1060,Bigfoot,25,Brute,Earth 1,Large
52,images\mobs\1061.gif,1061,Nightmare,49,Demon,Ghost 3,Large
53,images\mobs\1063.gif,1063,Lunatic,3,Brute,Neutral 3,Small
54,images\mobs\1064.gif,1064,Megalodon,24,Undead,Undead 1,Medium
55,images\mobs\1065.gif,1065,Strouf,48,Fish,Water 3,Large
56,images\mobs\1066.gif,1066,Vadon,19,Fish,Water 1,Small
57,images\mobs\1067.gif,1067,Cornutus,23,Fish,Water 1,Small
58,images\mobs\1068.gif,1068,Hydra,14,Plant,Water 2,Small
59,images\mobs\1069.gif,1069,Swordfish,30,Fish,Water 2,Large
60,images\mobs\1070.gif,1070,Kukre,11,Fish,Water 1,Small
61,images\mobs\1071.gif,1071,Pirate Skeleton,25,Undead,Undead 1,Medium
62,images\mobs\1072.gif,1072,Kaho,60,Demon,Fire 4,Medium
63,images\mobs\1073.gif,1073,Crab,20,Fish,Water 1,Small
64,images\mobs\1074.gif,1074,Shellfish,15,Fish,Water 1,Small
65,images\mobs\1076.gif,1076,Skeleton,10,Undead,Undead 1,Medium
66,images\mobs\1077.gif,1077,Poison Spore,19,Plant,Poison 1,Medium
67,images\mobs\1078.gif,1078,Red Plant,1,Plant,Earth 1,Small
68,images\mobs\1079.gif,1079,Blue Plant,1,Plant,Earth 1,Small
69,images\mobs\1080.gif,1080,Green Plant,1,Plant,Earth 1,Small
70,images\mobs\1081.gif,1081,Yellow Plant,1,Plant,Earth 1,Small
71,images\mobs\1082.gif,1082,White Plant,1,Plant,Earth 1,Small
72,images\mobs\1083.gif,1083,Shining Plant,1,Plant,Holy 1,Small
73,images\mobs\1084.gif,1084,Black Mushroom,1,Plant,Earth 1,Small
74,images\mobs\1085.gif,1085,Red Mushroom,1,Plant,Earth 1,Small
75,images\mobs\1086.gif,1086,Golden Thief Bug,64,Insect,Fire 2,Large
76,images\mobs\1087.gif,1087,Orc Hero,77,Demi-Human,Earth 2,Large
77,images\mobs\1088.gif,1088,Vocal,18,Insect,Earth 1,Medium
78,images\mobs\1089.gif,1089,Toad,10,Fish,Water 1,Medium
79,images\mobs\1090.gif,1090,Mastering,2,Plant,Water 1,Medium
80,images\mobs\1091.gif,1091,Dragon Fly,8,Insect,Wind 1,Small
81,images\mobs\1092.gif,1092,Vagabond Wolf,24,Brute,Earth 1,Medium
82,images\mobs\1093.gif,1093,Eclipse,6,Brute,Neutral 3,Medium
83,images\mobs\1094.gif,1094,Ambernite,13,Insect,Water 1,Large
84,images\mobs\1095.gif,1095,Andre,17,Insect,Earth 1,Small
85,images\mobs\1096.gif,1096,Angeling,20,Angel,Holy 4,Medium
86,images\mobs\1097.gif,1097,Ant Egg,4,Formless,Neutral 3,Small
87,images\mobs\1098.gif,1098,Anubis,75,Demi-Human,Undead 2,Large
88,images\mobs\1099.gif,1099,Argiope,41,Insect,Poison 1,Large
89,images\mobs\1100.gif,1100,Argos,25,Insect,Poison 1,Large
90,images\mobs\1102.gif,1102,Bathory,44,Demi-Human,Shadow 1,Medium
91,images\mobs\1103.gif,1103,Caramel,23,Brute,Earth 1,Small
92,images\mobs\1104.gif,1104,Coco,17,Brute,Earth 1,Small
93,images\mobs\1105.gif,1105,Deniro,19,Insect,Earth 1,Small
94,images\mobs\1106.gif,1106,Desert Wolf,27,Brute,Fire 1,Medium
95,images\mobs\1107.gif,1107,Desert Wolf Baby / Baby Desert Wolf,9,Brute,Fire 1,Small
96,images\mobs\1108.gif,1108,Deviace,47,Fish,Water 4,Medium
97,images\mobs\1109.gif,1109,Deviruchi,46,Demon,Shadow 1,Small
98,images\mobs\1110.gif,1110,Dokebi,33,Demon,Shadow 1,Small
99,images\mobs\1111.gif,1111,Drainliar,24,Brute,Shadow 2,Small
100,images\mobs\1112.gif,1112,Drake,70,Undead,Undead 1,Medium
101,images\mobs\1113.gif,1113,Drops,3,Plant,Fire 1,Medium
102,images\mobs\1114.gif,1114,Dustiness,21,Insect,Wind 2,Small
103,images\mobs\1115.gif,1115,Eddga,65,Brute,Fire 1,Large
104,images\mobs\1116.gif,1116,Eggyra,24,Formless,Ghost 2,Medium
105,images\mobs\1117.gif,1117,Evil Druid,58,Undead,Undead 4,Large
106,images\mobs\1118.gif,1118,Flora,26,Plant,Earth 1,Large
107,images\mobs\1119.gif,1119,Frilldora,30,Brute,Fire 1,Medium
108,images\mobs\1120.gif,1120,Ghostring,18,Demon,Ghost 4,Medium
109,images\mobs\1121.gif,1121,Giearth,29,Demon,Earth 1,Small
110,images\mobs\1122.gif,1122,Goblin,25,Demi-Human,Wind 1,Medium
111,images\mobs\1123.gif,1123,Goblin,24,Demi-Human,Fire 1,Medium
112,images\mobs\1124.gif,1124,Goblin,24,Demi-Human,Poison 1,Medium
113,images\mobs\1125.gif,1125,Goblin,23,Demi-Human,Earth 1,Medium
114,images\mobs\1126.gif,1126,Goblin,22,Demi-Human,Water 1,Medium
115,images\mobs\1127.gif,1127,Hode,26,Brute,Earth 2,Medium
116,images\mobs\1128.gif,1128,Horn,18,Insect,Earth 1,Medium
117,images\mobs\1129.gif,1129,Horong,34,Formless,Fire 4,Small
118,images\mobs\1130.gif,1130,Jakk,38,Formless,Fire 2,Medium
119,images\mobs\1131.gif,1131,Joker,57,Demi-Human,Wind 4,Large
120,images\mobs\1132.gif,1132,Khalitzburg,63,Undead,Undead 1,Large
121,images\mobs\1133.gif,1133,Kobold,36,Demi-Human,Wind 2,Medium
122,images\mobs\1134.gif,1134,Kobold,31,Demi-Human,Poison 2,Medium
123,images\mobs\1135.gif,1135,Kobold,31,Demi-Human,Fire 2,Medium
124,images\mobs\1138.gif,1138,Magnolia,26,Demon,Water 1,Small
125,images\mobs\1139.gif,1139,Mantis,26,Insect,Earth 1,Medium
126,images\mobs\1140.gif,1140,Marduk,40,Demi-Human,Fire 1,Large
127,images\mobs\1141.gif,1141,Marina,21,Plant,Water 2,Small
128,images\mobs\1142.gif,1142,Marine Sphere,28,Plant,Water 2,Small
129,images\mobs\1143.gif,1143,Marionette,41,Demon,Ghost 3,Small
130,images\mobs\1144.gif,1144,Marse,31,Fish,Water 2,Small
131,images\mobs\1145.gif,1145,Martin,18,Brute,Earth 2,Small
132,images\mobs\1146.gif,1146,Matyr,31,Brute,Shadow 1,Medium
133,images\mobs\1147.gif,1147,Maya,81,Insect,Earth 4,Large
134,images\mobs\1148.gif,1148,Medusa,79,Demon,Neutral 2,Medium
135,images\mobs\1149.gif,1149,Minorous,52,Brute,Fire 2,Large
136,images\mobs\1150.gif,1150,Moonlight Flower,67,Demon,Fire 3,Medium
137,images\mobs\1151.gif,1151,Myst,38,Formless,Poison 1,Large
138,images\mobs\1152.gif,1152,Orc Skeleton,28,Undead,Undead 1,Medium
139,images\mobs\1153.gif,1153,Orc Zombie,24,Undead,Undead 1,Medium
140,images\mobs\1154.gif,1154,Pasana,61,Demi-Human,Fire 2,Medium
141,images\mobs\1155.gif,1155,Petite,44,Dragon,Earth 1,Medium
142,images\mobs\1156.gif,1156,Petite,45,Dragon,Wind 1,Medium
143,images\mobs\1157.gif,1157,Pharaoh,93,Demi-Human,Shadow 3,Large
144,images\mobs\1158.gif,1158,Phen,26,Fish,Water 2,Medium
145,images\mobs\1159.gif,1159,Phreeoni,69,Brute,Neutral 3,Large
146,images\mobs\1160.gif,1160,Piere,18,Insect,Earth 1,Small
147,images\mobs\1161.gif,1161,Plankton,10,Plant,Water 3,Small
148,images\mobs\1162.gif,1162,Rafflesia,17,Plant,Earth 1,Small
149,images\mobs\1163.gif,1163,Raydric,52,Demi-Human,Shadow 2,Large
150,images\mobs\1164.gif,1164,Requiem,35,Demi-Human,Shadow 1,Medium
151,images\mobs\1165.gif,1165,Sandman,34,Formless,Earth 3,Medium
152,images\mobs\1166.gif,1166,Savage,26,Brute,Earth 2,Large
153,images\mobs\1167.gif,1167,Savage Babe,7,Brute,Earth 1,Small
154,images\mobs\1169.gif,1169,Skeleton Worker,30,Undead,Undead 1,Medium
155,images\mobs\1170.gif,1170,Sohee,33,Demon,Water 1,Medium
156,images\mobs\1174.gif,1174,Stainer,16,Insect,Wind 1,Small
157,images\mobs\1175.gif,1175,Tarou,11,Brute,Shadow 1,Small
158,images\mobs\1176.gif,1176,Vitata,20,Insect,Earth 1,Small
159,images\mobs\1177.gif,1177,Zenorc,31,Demi-Human,Shadow 1,Medium
160,images\mobs\1178.gif,1178,Zerom,23,Demi-Human,Fire 1,Medium
161,images\mobs\1179.gif,1179,Whisper,34,Demon,Ghost 3,Small
162,images\mobs\1180.gif,1180,Nine Tail,51,Brute,Fire 3,Medium
163,images\mobs\1185.gif,1185,Whisper,34,Undead,Ghost 1,Small
164,images\mobs\1186.gif,1186,Giant Whisper,34,Demon,Ghost 2,Small
165,images\mobs\1188.gif,1188,Bongun,32,Undead,Undead 1,Medium
166,images\mobs\1189.gif,1189,Orc Archer,49,Demi-Human,Earth 1,Medium
167,images\mobs\1190.gif,1190,Orc Lord,74,Demi-Human,Earth 4,Large
168,images\mobs\1191.gif,1191,Mimic,51,Formless,Neutral 3,Medium
169,images\mobs\1192.gif,1192,Wraith,53,Undead,Undead 4,Large
170,images\mobs\1193.gif,1193,Alarm,58,Formless,Neutral 3,Medium
171,images\mobs\1194.gif,1194,Arclouse / Arclouze,59,Insect,Earth 2,Medium
172,images\mobs\1195.gif,1195,Rideword,59,Formless,Neutral 3,Small
173,images\mobs\1196.gif,1196,Skeleton Prisoner,52,Undead,Undead 3,Medium
174,images\mobs\1197.gif,1197,Zombie Prisoner,53,Undead,Undead 3,Medium
175,images\mobs\1199.gif,1199,Punk,43,Plant,Wind 1,Small
176,images\mobs\1200.gif,1200,Zherlthsh / Zealotus,63,Demi-Human,Neutral 3,Medium
177,images\mobs\1201.gif,1201,Rybio,71,Demon,Neutral 2,Large
178,images\mobs\1202.gif,1202,Phendark,73,Demi-Human,Neutral 2,Large
179,images\mobs\1203.gif,1203,Mysteltainn,76,Formless,Shadow 4,Large
180,images\mobs\1204.gif,1204,Tirfing / Ogretooth,71,Formless,Shadow 3,Medium
181,images\mobs\1205.gif,1205,Executioner,65,Formless,Shadow 2,Large
182,images\mobs\1206.gif,1206,Anolian,61,Fish,Water 2,Medium
183,images\mobs\1207.gif,1207,Sting,61,Formless,Earth 3,Medium
184,images\mobs\1208.gif,1208,Wander Man / Wanderer,74,Demon,Wind 1,Medium
185,images\mobs\1209.gif,1209,Cramp,56,Brute,Poison 2,Small
186,images\mobs\1211.gif,1211,Brilight,46,Insect,Fire 1,Small
187,images\mobs\1213.gif,1213,High Orc,52,Demi-Human,Fire 2,Large
188,images\mobs\1214.gif,1214,Choco,43,Brute,Fire 1,Small
189,images\mobs\1215.gif,1215,Stem Worm,40,Plant,Wind 1,Medium
190,images\mobs\1216.gif,1216,Penomena,57,Fish,Poison 1,Medium
191,images\mobs\1219.gif,1219,Knight of Abyss / Abysmal Knight,79,Demi-Human,Shadow 4,Large
192,images\mobs\1242.gif,1242,Marin,15,Plant,Water 2,Medium
193,images\mobs\1243.gif,1243,Sasquatch,30,Brute,Neutral 3,Large
194,images\mobs\1246.gif,1246,Christmas Cookie,28,Demi-Human,Holy 2,Small
195,images\mobs\1248.gif,1248,Cruiser,35,Formless,Neutral 3,Medium
196,images\mobs\1249.gif,1249,Myst Case,38,Formless,Neutral 3,Medium
197,images\mobs\1250.gif,1250,Chepet,42,Demi-Human,Fire 1,Medium
198,images\mobs\1251.gif,1251,Knight of Windstorm / Stormy Knight,77,Formless,Wind 4,Large
199,images\mobs\1252.gif,1252,Garm / Hatii,73,Brute,Water 4,Large
200,images\mobs\1253.gif,1253,Gargoyle,48,Demon,Wind 3,Medium
201,images\mobs\1254.gif,1254,Raggler,21,Brute,Wind 1,Small
202,images\mobs\1255.gif,1255,Neraid / Nereid,40,Brute,Earth 1,Small
203,images\mobs\1256.gif,1256,Pest,40,Brute,Shadow 2,Small
204,images\mobs\1257.gif,1257,Injustice,51,Undead,Shadow 2,Medium
205,images\mobs\1258.gif,1258,Goblin Archer,28,Demi-Human,Poison 1,Small
206,images\mobs\1259.gif,1259,Gryphon,72,Brute,Wind 4,Large
207,images\mobs\1260.gif,1260,Dark Frame,59,Demon,Shadow 3,Medium
208,images\mobs\1261.gif,1261,Wild Rose,38,Brute,Wind 1,Small
209,images\mobs\1262.gif,1262,Mutant Dragon / Mutant Dragonoid,65,Dragon,Fire 2,Large
210,images\mobs\1263.gif,1263,Wind Ghost,51,Demon,Wind 3,Medium
211,images\mobs\1264.gif,1264,Merman,53,Demi-Human,Water 3,Medium
212,images\mobs\1265.gif,1265,Cookie,25,Demi-Human,Neutral 3,Small
213,images\mobs\1266.gif,1266,Aster,18,Fish,Earth 1,Small
214,images\mobs\1267.gif,1267,Carat,51,Demon,Wind 2,Medium
215,images\mobs\1268.gif,1268,Bloody Knight,82,Formless,Shadow 4,Large
216,images\mobs\1269.gif,1269,Clock,60,Formless,Earth 2,Medium
217,images\mobs\1270.gif,1270,Clock Tower Manager,63,Formless,Neutral 4,Large
218,images\mobs\1271.gif,1271,Alligator,42,Brute,Water 1,Medium
219,images\mobs\1272.gif,1272,Dark Lord,80,Demon,Undead 4,Large
220,images\mobs\1273.gif,1273,Orc Lady,31,Demi-Human,Earth 2,Medium
221,images\mobs\1274.gif,1274,Megalith,45,Formless,Neutral 4,Large
222,images\mobs\1275.gif,1275,Alice,62,Demi-Human,Neutral 3,Medium
223,images\mobs\1276.gif,1276,Raydric Archer,52,Demon,Shadow 2,Medium
224,images\mobs\1277.gif,1277,Greatest General,40,Formless,Fire 2,Medium
225,images\mobs\1278.gif,1278,Stalactic Golem,60,Formless,Neutral 4,Large
226,images\mobs\1279.gif,1279,Tri Joint,32,Insect,Earth 1,Small
227,images\mobs\1280.gif,1280,Steam Goblin / Goblin Steamrider,35,Demi-Human,Wind 2,Medium
228,images\mobs\1281.gif,1281,Sage Worm,43,Brute,Neutral 3,Small
229,images\mobs\1282.gif,1282,Kobold Archer,33,Demi-Human,Fire 1,Small
230,images\mobs\1289.gif,1289,Maya Purple,81,Insect,Earth 4,Large
231,images\mobs\1290.gif,1290,Skeleton General,73,Undead,Undead 1,Medium
232,images\mobs\1291.gif,1291,Wraith Dead,74,Undead,Undead 4,Large
233,images\mobs\1292.gif,1292,Mini Demon,68,Demon,Shadow 1,Small
234,images\mobs\1293.gif,1293,Creamy Fear,62,Insect,Wind 1,Small
235,images\mobs\1294.gif,1294,Killer Mantis,56,Insect,Earth 1,Medium
236,images\mobs\1295.gif,1295,Owl Baron,75,Demon,Neutral 3,Large
237,images\mobs\1296.gif,1296,Kobold Leader,65,Demi-Human,Wind 2,Medium
238,images\mobs\1297.gif,1297,Ancient Mummy,64,Undead,Undead 2,Medium
239,images\mobs\1298.gif,1298,Zombie Master,62,Undead,Undead 1,Medium
240,images\mobs\1299.gif,1299,Goblin Leader,64,Demi-Human,Wind 1,Medium
241,images\mobs\1300.gif,1300,Caterpillar,64,Insect,Earth 1,Small
242,images\mobs\1301.gif,1301,Am Mut,61,Demon,Shadow 1,Small
243,images\mobs\1302.gif,1302,Dark Illusion,77,Demon,Undead 4,Large
244,images\mobs\1303.gif,1303,Giant Hornet,56,Insect,Wind 1,Small
245,images\mobs\1304.gif,1304,Giant Spider,55,Insect,Poison 1,Large
246,images\mobs\1305.gif,1305,Ancient Worm,67,Insect,Poison 1,Large
247,images\mobs\1306.gif,1306,Leib Olmai,58,Brute,Earth 1,Large
248,images\mobs\1307.gif,1307,Cat o' Nine Tails,76,Demon,Fire 3,Medium
249,images\mobs\1308.gif,1308,Panzer Goblin,59,Demi-Human,Wind 2,Medium
250,images\mobs\1309.gif,1309,Gajomart,63,Formless,Fire 4,Small
251,images\mobs\1310.gif,1310,Majoruros,66,Brute,Fire 2,Large
252,images\mobs\1311.gif,1311,Gullinbursti,62,Brute,Earth 2,Large
253,images\mobs\1312.gif,1312,Turtle General,97,Brute,Earth 2,Large
254,images\mobs\1313.gif,1313,Mobster,61,Demi-Human,Neutral 1,Medium
255,images\mobs\1314.gif,1314,Permeter,63,Brute,Neutral 2,Medium
256,images\mobs\1315.gif,1315,Assaulter,71,Demi-Human,Wind 2,Medium
257,images\mobs\1316.gif,1316,Solider,70,Brute,Earth 2,Medium
258,images\mobs\1317.gif,1317,Fur Seal / Seal,63,Brute,Water 1,Medium
259,images\mobs\1318.gif,1318,Heater,68,Brute,Fire 2,Medium
260,images\mobs\1319.gif,1319,Freezer,72,Brute,Water 2,Medium
261,images\mobs\1320.gif,1320,Owl Duke,75,Demon,Neutral 3,Large
262,images\mobs\1321.gif,1321,Dragon Tail,61,Insect,Wind 2,Medium
263,images\mobs\1322.gif,1322,Spring Rabbit,58,Brute,Earth 2,Medium
264,images\mobs\1323.gif,1323,Sea Otter,59,Brute,Water 3,Medium
265,images\mobs\1365.gif,1365,Apocalypse,66,Formless,Neutral 3,Large
266,images\mobs\1366.gif,1366,Lava Golem,77,Formless,Fire 4,Large
267,images\mobs\1367.gif,1367,Blazer,43,Demon,Fire 2,Medium
268,images\mobs\1368.gif,1368,Geographer,56,Plant,Earth 3,Medium
269,images\mobs\1369.gif,1369,Grand Peco,58,Brute,Fire 2,Large
270,images\mobs\1370.gif,1370,Succubus,85,Demon,Shadow 3,Medium
271,images\mobs\1371.gif,1371,Fake Angel / False Angel,65,Angel,Holy 3,Small
272,images\mobs\1372.gif,1372,Goat,69,Brute,Fire 3,Medium
273,images\mobs\1373.gif,1373,Lord of Death / Lord of the Dead,94,Demon,Shadow 3,Large
274,images\mobs\1374.gif,1374,Incubus,75,Demon,Shadow 3,Medium
275,images\mobs\1375.gif,1375,The Paper,56,Formless,Neutral 3,Medium
276,images\mobs\1376.gif,1376,Harpy,70,Demon,Wind 3,Medium
277,images\mobs\1377.gif,1377,Elder,64,Demi-Human,Neutral 4,Large
278,images\mobs\1378.gif,1378,Demon Pungus,56,Demon,Poison 3,Small
279,images\mobs\1379.gif,1379,Nightmare Terror,78,Demon,Shadow 3,Large
280,images\mobs\1380.gif,1380,Driller,52,Brute,Earth 1,Medium
281,images\mobs\1381.gif,1381,Grizzly,68,Brute,Fire 3,Large
282,images\mobs\1382.gif,1382,Diabolic,67,Demon,Shadow 2,Small
283,images\mobs\1383.gif,1383,Explosion,46,Brute,Fire 3,Small
284,images\mobs\1384.gif,1384,Deleter,66,Dragon,Fire 2,Medium
285,images\mobs\1385.gif,1385,Deleter,65,Dragon,Fire 2,Medium
286,images\mobs\1386.gif,1386,Sleeper,67,Formless,Earth 2,Medium
287,images\mobs\1387.gif,1387,Gig,60,Brute,Fire 2,Small
288,images\mobs\1388.gif,1388,Archangeling / Arc Angeling,60,Angel,Holy 3,Medium
289,images\mobs\1389.gif,1389,Dracula,85,Demon,Shadow 4,Large
290,images\mobs\1390.gif,1390,Violy,75,Demi-Human,Neutral 2,Medium
291,images\mobs\1391.gif,1391,Galapago,61,Brute,Earth 1,Small
292,images\mobs\1392.gif,1392,Rotar Zairo,25,Formless,Wind 2,Large
293,images\mobs\1400.gif,1400,Karakasa,30,Formless,Neutral 3,Medium
294,images\mobs\1401.gif,1401,Shinobi,69,Demi-Human,Shadow 3,Medium
295,images\mobs\1402.gif,1402,Poison Toad,46,Brute,Poison 2,Medium
296,images\mobs\1403.gif,1403,Antique Firelock / Firelock Soldier,47,Undead,Undead 2,Medium
297,images\mobs\1404.gif,1404,Miyabi Ningyo / Miyabi Doll,33,Demon,Shadow 1,Medium
298,images\mobs\1405.gif,1405,Tengu,65,Demon,Earth 2,Large
299,images\mobs\1406.gif,1406,Kapha,41,Fish,Water 1,Medium
300,images\mobs\1408.gif,1408,Bloody Butterfly,55,Insect,Wind 2,Medium
301,images\mobs\1409.gif,1409,Rice Cake Boy / Dumpling Child,27,Demi-Human,Neutral 1,Small
302,images\mobs\1410.gif,1410,Live Peach Tree / Enchanted Peach Tree,53,Plant,Earth 2,Medium
303,images\mobs\1412.gif,1412,Evil Cloud Hermit / Taoist Hermit,56,Formless,Neutral 2,Large
304,images\mobs\1413.gif,1413,Wild Ginseng / Hermit Plant,46,Plant,Fire 2,Small
305,images\mobs\1415.gif,1415,Baby Leopard,32,Brute,Ghost 1,Small
306,images\mobs\1416.gif,1416,Wicked Nymph / Evil Nymph,63,Demon,Shadow 3,Medium
307,images\mobs\1417.gif,1417,Zipper Bear,35,Brute,Shadow 1,Medium
308,images\mobs\1418.gif,1418,Evil Snake Lord,73,Brute,Ghost 3,Large
309,images\mobs\1492.gif,1492,Incantation Samurai / Samurai Specter,71,Demi-Human,Shadow 3,Large
310,images\mobs\1493.gif,1493,Dryad,50,Plant,Earth 4,Medium
311,images\mobs\1494.gif,1494,Beetle King,34,Insect,Earth 1,Small
312,images\mobs\1495.gif,1495,Stone Shooter,42,Plant,Fire 3,Medium
313,images\mobs\1497.gif,1497,Wooden Golem,51,Plant,Earth 4,Large
314,images\mobs\1498.gif,1498,Wootan Shooter,39,Demi-Human,Earth 2,Medium
315,images\mobs\1499.gif,1499,Wootan Fighter,41,Demi-Human,Fire 2,Medium
316,images\mobs\1500.gif,1500,Parasite,49,Plant,Wind 2,Medium
317,images\mobs\1503.gif,1503,Gibbet,58,Demon,Shadow 1,Large
318,images\mobs\1504.gif,1504,Dullahan,62,Undead,Undead 2,Medium
319,images\mobs\1505.gif,1505,Loli Ruri,71,Demon,Shadow 4,Large
320,images\mobs\1506.gif,1506,Disguise,55,Demon,Earth 4,Medium
321,images\mobs\1507.gif,1507,Bloody Murderer,72,Demi-Human,Shadow 3,Large
322,images\mobs\1508.gif,1508,Quve,40,Undead,Undead 1,Small
323,images\mobs\1509.gif,1509,Lude,36,Undead,Undead 1,Small
324,images\mobs\1510.gif,1510,Hylozoist / Heirozoist,51,Demon,Shadow 2,Small
325,images\mobs\1511.gif,1511,Amon Ra,88,Demi-Human,Earth 3,Large
326,images\mobs\1512.gif,1512,Hyegun / Yao Jun,56,Undead,Undead 2,Medium
327,images\mobs\1513.gif,1513,Civil Servant / Mao Guai,62,Brute,Wind 2,Medium
328,images\mobs\1514.gif,1514,Dancing Dragon / Zhu Po Long,54,Dragon,Wind 2,Medium
329,images\mobs\1515.gif,1515,Garm Baby / Baby Hatii,61,Brute,Water 2,Medium
330,images\mobs\1516.gif,1516,Increase Soil / Mi Gao,51,Formless,Earth 3,Medium
331,images\mobs\1517.gif,1517,Li Me Mang Ryang / Jing Guai,48,Demon,Earth 3,Medium
332,images\mobs\1582.gif,1582,Deviling,31,Demon,Shadow 4,Medium
333,images\mobs\1583.gif,1583,Tao Gunka,70,Demon,Neutral 3,Large
334,images\mobs\1584.gif,1584,Tamruan,52,Demon,Shadow 3,Large
335,images\mobs\1586.gif,1586,Leaf Cat,38,Brute,Earth 1,Small
336,images\mobs\1587.gif,1587,Kraben,50,Formless,Ghost 2,Medium
337,images\mobs\1613.gif,1613,Metaling,26,Formless,Neutral 1,Small
338,images\mobs\1614.gif,1614,Mineral,56,Formless,Neutral 2,Small
339,images\mobs\1615.gif,1615,Obsidian,50,Formless,Earth 2,Small
340,images\mobs\1616.gif,1616,Pitman,43,Undead,Earth 2,Large
341,images\mobs\1617.gif,1617,Waste Stove / Old Stove,68,Formless,Neutral 1,Large
342,images\mobs\1618.gif,1618,Ungoliant,69,Insect,Poison 2,Large
343,images\mobs\1619.gif,1619,Porcellio,28,Insect,Earth 3,Small
344,images\mobs\1620.gif,1620,Noxious,35,Formless,Ghost 3,Medium
345,images\mobs\1621.gif,1621,Venomous,42,Formless,Poison 1,Medium
346,images\mobs\1622.gif,1622,Teddy Bear,71,Formless,Neutral 3,Small
347,images\mobs\1623.gif,1623,RSX 0806 / RSX-0806,86,Formless,Neutral 3,Large
